⊿獴獶安,獴獶安,⊿獴安ら,獴安ら
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.035,0.038,0.034,0.032
  0.0,  0.0,  0.0,  0.0
0.001,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,0.001,  0.0
0.003,0.002,0.002,0.004
0.014,0.014,0.012,0.014
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,0.001,  0.0,  0.0
  0.0,  0.0,0.001,  0.0
0.002,0.002,0.002,0.003
0.001,0.002,0.001,0.001
0.001,0.001,0.001,0.002
  0.0,  0.0,  0.0,  0.0
0.003,0.004,0.001,0.002
0.003,0.003,0.003,0.004
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,0.001,  0.0
    3,    2,    2,    1
0.012,0.009, 0.02, 0.02
0.003,0.002,0.003,0.002
0.001,  0.0,0.001,0.001
0.002,0.002,0.003,0.003
0.003,0.002,0.006,0.004
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
 0.01,0.008,0.015,0.014
0.005,0.003,0.007,0.007
0.002,0.002,0.006,0.006
0.001,  0.0,0.001,  0.0
0.001,0.001,0.004,0.002
0.012, 0.01,0.014,0.014
0.001,  0.0,0.002,0.001
0.002,0.002,0.003,0.003
0.004,0.002,0.005,0.004
0.024, 0.02,0.022, 0.02
0.001,0.001,0.001,0.001
0.148, 0.18,0.121,0.143
  0.0,  0.0,0.001,0.001
0.032, 0.03,0.039,0.036
0.001,  0.0,0.001,  0.0
  0.0,  0.0,0.001,0.001
0.001,0.001,0.002,0.001
0.001,0.001,0.001,0.001
0.028,0.028,0.022,0.022
0.001,  0.0,0.001,0.001
  0.0,  0.0,  0.0,  0.0
0.015,0.015,0.014,0.014
0.001,0.001,0.002,0.001
  0.0,  0.0,  0.0,  0.0
0.066,0.068,0.067,0.067
0.001,0.001,0.002,0.001
0.013,0.013,0.012,0.012
0.017,0.018,0.021,0.025
  0.0,  0.0,  0.0,  0.0
0.007,0.007,0.005,0.003
  0.0,  0.0,  0.0,  0.0
0.002,0.003,0.003,0.003
  0.0,  0.0,0.001,0.001
  0.0,  0.0,  0.0,  0.0
0.084,0.072,0.122,0.113
0.002,0.002,0.003,0.002
0.004,0.004,0.005,0.005
0.017,0.017,0.024,0.025
0.003,0.002,0.005,0.004
0.003,0.003,0.002,0.002
0.003,0.002,0.002,0.002
0.002,0.002,0.002,0.003
 0.01,0.009,0.008,0.007
0.003,0.002,0.003,0.002
0.001,0.001,0.002,0.002
0.006,0.005,0.005,0.005
 0.03,0.026,0.014,0.016
 0.03,0.029,0.033, 0.03
0.002,0.001,0.003,0.002
0.003,0.003,0.003,0.003
0.004,0.004,0.004,0.005
0.001,0.001,0.001,0.001
0.009,0.009,0.008,0.006
  0.0,  0.0,0.001,  0.0
0.001,0.001,0.002,0.003
0.002,0.002,0.004,0.004
0.027,0.027,0.024,0.025
0.008,0.006,0.006,0.005
0.001,0.001,0.001,0.001
0.002,0.002,0.002,0.002
0.021, 0.02, 0.02,0.019
0.001,0.001,0.001,0.001
0.001,0.001,  0.0,0.001
0.001,  0.0,  0.0,0.001
0.003,0.003,0.003,0.003
  0.0,  0.0,  0.0,  0.0
0.001,0.001,0.002,0.002
0.069,0.073,0.047,0.048
0.005,0.005,0.005,0.004
0.052, 0.06,0.046,0.046
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.001,  0.0,0.001,0.001
0.036,0.038,0.032,0.032
0.007,0.007,0.006,0.007
0.013,0.013,0.012,0.014
0.001,0.001,0.001,0.001
0.001,0.001,0.001,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.002,0.003,0.003,0.002
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,0.001,  0.0
 0.01, 0.01,0.004,0.005
0.001,  0.0,  0.0,  0.0
0.002,0.003,0.003,0.003
  0.0,  0.0,  0.0,  0.0
0.001,0.001,0.001,0.001
0.012,0.011,0.012,0.011
0.011,0.011,0.011,0.011
0.014,0.017,0.011,0.011
  0.0,  0.0,  0.0,  0.0
0.006,0.006,0.007, 0.01
0.002,0.002,0.001,0.001
0.017,0.017, 0.02,0.021
0.001,0.001,0.001,0.001
  0.0,  0.0,0.001,  0.0
0.002,0.002,0.002,0.002
0.005,0.004,0.003,0.004
  0.0,  0.0,  0.0,  0.0
0.001,0.001,0.002,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.003,0.002,0.002,0.001
0.001,0.001,0.001,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,0.001,0.001,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.004,0.004,0.003,0.003
  0.0,  0.0,  0.0,  0.0
0.001,0.001,0.001,0.001
0.001,0.001,0.001,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,0.001,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.001,0.001,0.002,0.002
0.006,0.006,0.002,0.001
0.001,  0.0,  0.0,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,0.001
  0.0,  0.0,  0.0,  0.0
0.001,0.001,0.001,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.001,0.001,0.002,0.002
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,0.001,0.001,0.001
  0.0,  0.0,  0.0,  0.0
    6,   15,   17,   21
0.017,0.017,0.022,0.023
0.011,0.008, 0.01,0.008
0.004,0.005,0.004,0.004
 0.01, 0.01,0.011,0.011
0.029,0.026,0.031, 0.03
0.002,0.002,0.003,0.001
0.002,0.003,0.003,0.003
0.009,0.011,0.011,0.009
0.139,0.133,0.119,0.121
0.041,0.043,0.051,0.051
0.008,0.007,0.005,0.006
0.009,0.008,0.014, 0.01
0.039,0.035,0.044,0.045
0.011,0.006,0.014,0.012
0.017,0.018,0.019,0.017
0.024,0.027,0.017, 0.02
0.013,0.014,0.018,0.018
0.007,0.007,0.009,0.009
0.003,0.002,0.002,0.004
 0.01, 0.01,0.012,0.013
0.043,0.047,0.038,0.042
0.007,0.006,0.011, 0.01
 0.01,0.011,0.013,0.012
0.001,  0.0,0.001,0.001
0.007,0.007,0.006,0.008
0.015,0.014,0.011,0.011
0.003,0.004,0.003,0.003
0.001,0.001,0.001,0.002
0.003,0.003,0.004,0.003
0.004,0.004,0.003,0.003
  0.0,0.001,0.001,0.001
0.005,0.004,0.008,0.004
0.009,0.009,0.008,0.012
0.024, 0.03,0.018, 0.02
0.005,0.004,0.005,0.008
0.001,0.001,0.002,0.002
0.004,0.004,0.005,0.003
0.001,  0.0,0.001,0.002
0.001,0.001,0.001,0.001
0.003,0.004,0.004,0.003
0.002,0.002,0.002,0.001
0.005,0.005,0.008,0.008
0.096,0.101,0.121,0.119
0.052,0.055,0.043,0.043
0.002,0.002,0.004,0.004
0.022,0.024,0.023,0.021
0.001,0.001,0.002,0.002
0.003,0.003,0.003,0.002
0.013,0.013, 0.01,0.009
0.003,0.004,0.005,0.005
0.023,0.021,0.019,0.016
0.004,0.004,0.008,0.006
0.013,0.013,0.012,0.014
0.008,0.007,0.004,0.007
0.005,0.004,0.006,0.006
0.034,0.034,0.022,0.021
0.002,0.001,0.001,0.002
0.003,0.003,0.003,0.005
  0.0,  0.0,  0.0,  0.0
0.009,0.007,0.008,0.007
  0.0,  0.0,0.001,0.001
0.001,0.001,0.001,0.001
0.001,0.001,0.002,0.002
0.003,0.003,0.003,0.004
0.003,0.003,0.004,0.004
0.001,0.002,0.002,0.003
0.002,0.001,0.001,0.002
 0.03, 0.03,0.012,0.015
0.001,0.001,0.001,0.001
0.001,0.001,0.001,0.001
0.001,  0.0,  0.0,  0.0
  0.0,0.001,0.001,0.002
0.004,0.005,0.006,0.007
0.001,0.001,0.001,0.001
0.014,0.013, 0.01,0.008
0.005,0.004,0.004,0.006
0.003,0.003,0.003,0.003
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.001,  0.0,0.001,0.001
0.002,0.002,0.003,0.003
0.001,0.002,0.004,0.003
0.005,0.006,0.004,0.005
0.001,0.001,0.001,0.002
  0.0,0.001,0.001,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,0.001,  0.0,0.001
0.002,0.002,0.001,0.001
  0.0,  0.0,  0.0,  0.0
0.001,0.001,0.001,0.001
0.001,0.001,0.001,  0.0
  0.0,  0.0,0.001,0.001
0.001,0.001,  0.0,  0.0
  0.0,  0.0,0.001,0.001
0.001,  0.0,0.001,0.001
0.002,0.002,0.001,0.002
0.002,0.002,0.002,0.003
0.003,0.002,0.002,0.001
0.001,0.001,  0.0,  0.0
0.003,0.003,0.001,0.002
0.001,  0.0,0.001,  0.0
0.002,0.002,0.001,0.001
  0.0,  0.0,  0.0,0.001
  0.0,  0.0,0.001,  0.0
  0.0,  0.0,  0.0,  0.0
0.001,0.001,0.002,0.001
  0.0,  0.0,  0.0,  0.0
0.001,0.001,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,0.001,0.001,  0.0
0.001,0.001,0.001,  0.0
  0.0,  0.0,0.001,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.001,0.001,0.001,0.001
  0.0,  0.0,0.001,  0.0
  0.0,  0.0,  0.0,  0.0
0.001,0.001,  0.0,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,0.001,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.025,0.026,0.025,0.023
0.001,0.002,0.002,0.002
  0.0,0.001,  0.0,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.008,0.009,0.006, 0.01
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.001,0.001,0.002,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,0.001
  0.0,  0.0,  0.0,  0.0
    3,    3,    3,    5
0.017,0.017,0.022,0.025
0.016,0.012,0.016,0.013
0.003,0.002,0.002,0.002
0.008,0.009,0.012,0.012
0.016,0.015,0.028,0.026
0.002,0.001,0.003,0.001
0.001,0.001,0.002,0.001
0.014,0.017,0.018,0.016
 0.28,0.268,0.189,0.199
0.031,0.032,0.035,0.035
0.009,0.011,0.004,0.004
0.008,0.007,0.009,0.008
0.029,0.027,0.033,0.036
0.007,0.005,0.009,0.006
0.011, 0.01, 0.01,0.012
0.019,0.022,0.012,0.013
0.011,0.011,0.011,0.013
0.005,0.005,0.006,0.006
0.005,0.005,0.003,0.003
0.004,0.006,0.006,0.005
0.067,0.076, 0.08, 0.09
0.004,0.004,0.006,0.006
0.012,0.013,0.008,0.009
  0.0,  0.0,  0.0,  0.0
0.003,0.002,0.005,0.003
0.009,0.009,0.005,0.005
0.003,0.004,0.002,0.002
0.001,0.001,0.001,0.001
0.005,0.005,0.005,0.004
0.003,0.004,0.003,0.002
  0.0,0.001,0.001,  0.0
0.005,0.005,0.006,0.004
0.003,0.003,0.004,0.004
 0.01, 0.01,0.008, 0.01
0.004,0.004,0.005,0.005
0.001,0.001,0.001,0.001
0.003,0.003,0.002,0.002
0.001,  0.0,0.001,0.001
0.001,0.001,0.002,0.001
0.005,0.004,0.005,0.004
0.001,0.001,0.002,0.002
0.004,0.004,0.008,0.006
0.026,0.028,0.024, 0.02
0.111,0.116,0.155,0.154
0.003,0.002,0.004,0.004
0.026,0.027,0.038,0.034
0.002,0.002,0.002,0.002
0.003,0.003,0.002,0.001
0.012,0.013,0.008, 0.01
0.002,0.001,0.002,0.002
0.019,0.018,0.017,0.013
0.003,0.002,0.003,0.003
0.012,0.011,0.008,0.009
0.003,0.002,0.003,0.004
0.003,0.003,0.006,0.006
0.023,0.025,0.022,0.021
0.001,0.001,0.001,0.001
0.002,0.002,0.001,0.001
  0.0,0.001,0.001,0.001
0.002,0.002,0.003,0.002
  0.0,0.001,  0.0,  0.0
0.001,0.001,0.001,  0.0
0.001,0.001,0.002,0.001
0.006,0.006,0.006,0.007
0.001,0.002,0.002,0.002
0.002,0.001,0.002,0.001
0.001,0.001,0.002,0.002
0.019, 0.02,0.016,0.015
0.001,0.001,0.001,  0.0
  0.0,  0.0,  0.0,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,0.001,0.001
0.002,0.002,0.002,0.001
0.001,0.001,0.001,0.001
0.016,0.017,0.016,0.019
0.002,0.002,0.003,0.003
0.003,0.003,0.003,0.002
  0.0,  0.0,0.001,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,0.001,  0.0
0.003,0.003,0.005,0.006
0.001,0.001,0.001,0.001
0.004,0.005,0.005,0.005
0.001,  0.0,0.001,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.001,0.001,0.001,  0.0
  0.0,  0.0,0.001,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,0.001,  0.0
0.001,0.001,0.001,0.002
  0.0,  0.0,  0.0,  0.0
0.001,0.001,0.001,0.001
  0.0,  0.0,  0.0,  0.0
0.001,  0.0,0.001,0.001
0.001,0.001,0.002,0.002
0.002,0.001,0.002,0.002
0.003,0.004,0.002,0.002
  0.0,  0.0,  0.0,  0.0
0.001,0.001,0.001,0.002
0.001,0.001,0.001,0.001
0.002,0.002,0.003,0.003
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.001,0.001,0.001,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,0.001,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.001,  0.0,0.001,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.001,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.011,0.011, 0.01, 0.01
0.003,0.003,0.002,0.002
  0.0,  0.0,0.001,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.002,0.002,0.003,0.003
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
   15,   17,   11,    3
0.003,0.002,0.004,0.004
0.003,0.002,0.003,0.003
  0.0,  0.0,  0.0,  0.0
0.001,0.001,0.001,0.001
0.001,0.001,0.002,0.002
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.017,0.017,0.017,0.018
0.002,0.001,0.003,0.003
0.002,0.002,0.002,0.003
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,0.001,0.001
0.005,0.004,0.006,0.006
0.001,0.001,  0.0,0.001
  0.0,  0.0,0.001,0.001
0.001,0.001,0.001,0.001
0.006,0.005,0.007,0.007
  0.0,  0.0,0.001,0.001
 0.01, 0.01, 0.01,0.011
  0.0,  0.0,  0.0,  0.0
0.005,0.004,0.005,0.005
  0.0,  0.0,0.001,0.001
  0.0,  0.0,  0.0,0.001
0.002,0.001,0.004,0.003
  0.0,  0.0,  0.0,  0.0
0.015,0.012,0.011,0.011
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.044,0.043, 0.06,0.055
0.001,  0.0,0.001,0.001
  0.0,  0.0,  0.0,  0.0
0.011,0.011,0.012,0.015
0.001,0.001,  0.0,  0.0
0.002,0.002,0.002,0.002
0.004,0.004,0.004,0.005
  0.0,  0.0,  0.0,  0.0
0.004,0.004,0.004,0.004
  0.0,  0.0,  0.0,  0.0
0.071,0.077,0.047,0.053
0.001,  0.0,0.001,0.001
  0.0,  0.0,  0.0,  0.0
0.005,0.005,0.007,0.007
0.001,  0.0,0.001,0.001
0.002,0.001,0.002,0.001
0.111,0.097,0.176,0.155
0.001,0.002,0.002,0.002
0.059,0.076,0.057,0.069
0.001,0.001,0.001,0.001
0.001,0.001,0.001,0.001
0.006,0.004,0.008,0.008
0.001,0.001,0.001,0.001
  0.0,  0.0,0.001,0.001
0.001,0.001,0.002,0.002
0.012,0.011,0.009,0.009
0.008,0.007,0.011, 0.01
0.001,0.001,0.001,0.001
0.001,0.001,0.001,0.001
0.003,0.002,0.003,0.003
0.012,0.012,0.009,0.009
0.014,0.014,0.008,0.008
  0.0,  0.0,0.001,0.001
0.001,0.001,0.001,0.001
0.003,0.003,0.003,0.002
0.042,0.043,0.039,0.044
0.002,0.002,0.002,0.002
0.001,  0.0,  0.0,0.001
0.001,0.001,0.001,0.001
0.004,0.003,0.003,0.002
  0.0,  0.0,0.001,  0.0
0.001,0.001,0.001,0.001
  0.0,  0.0,  0.0,  0.0
0.001,0.001,0.001,0.001
  0.0,  0.0,  0.0,  0.0
0.022,0.018,0.027,0.024
0.009,0.009,0.009,0.008
0.003,0.002,0.004,0.004
0.015,0.016,0.014,0.014
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,0.001,  0.0
  0.0,  0.0,  0.0,  0.0
0.001,0.001,0.002,0.002
0.032,0.032,0.027,0.027
0.005,0.005,0.005,0.005
0.006,0.006,0.008,0.007
0.001,0.001,0.001,0.001
0.001,0.001,0.001,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.003,0.002,0.003,0.003
  0.0,  0.0,  0.0,  0.0
0.001,  0.0,0.001,0.001
0.002,0.002,0.002,0.002
0.001,0.001,0.001,0.001
0.015,0.016,0.014,0.014
0.001,0.001,0.001,0.001
  0.0,  0.0,  0.0,0.001
0.049,0.048,0.045,0.047
0.017,0.017,0.015,0.017
 0.15,0.174,0.077,0.085
  0.0,  0.0,  0.0,  0.0
0.011, 0.01,0.012,0.012
0.001,0.001,0.001,0.001
0.042,0.046,0.044,0.046
0.012,0.011, 0.01,0.009
0.001,0.001,0.003,0.003
0.006,0.004,0.007,0.007
0.007,0.007,0.006,0.006
  0.0,  0.0,  0.0,  0.0
0.003,0.003,0.004,0.004
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,0.001,0.001
0.025,0.021,0.021,0.019
0.001,0.001,0.001,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.001,0.001,0.002,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.003,0.002,0.003,0.002
0.001,  0.0,0.001,0.001
0.004,0.003,0.006,0.005
0.001,  0.0,0.001,0.001
  0.0,  0.0,  0.0,  0.0
0.001,0.002,0.001,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.006,0.005,0.008,0.007
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.001,  0.0,0.001,0.001
0.005,0.006,0.005,0.003
0.001,0.001,0.002,0.002
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,0.001,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,0.002,0.002
0.002,0.002,0.002,0.002
0.003,0.002,0.004,0.004
0.006,0.006,0.007,0.006
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.001,0.001,0.002,0.002
0.001,0.001,0.003,0.002
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.011, 0.01,0.011,0.013
  0.0,  0.0,  0.0,  0.0
  363,  261,  275,  172
0.056,0.061,0.061,0.059
0.042,0.033,0.046,0.032
0.004,0.004,0.003,0.003
0.019,0.021,0.024,0.024
0.031,0.028,0.047, 0.05
0.002,0.001,0.002,0.002
0.002,0.003,0.002,0.004
0.056,0.059,0.066,0.065
 0.09,0.078,0.067,0.066
0.035,0.036,0.041,0.042
0.011,0.012,0.007, 0.01
0.007,0.008,0.014,0.011
0.023,0.023,0.023,0.022
0.008,0.005,0.006,0.008
0.019,0.019,0.028,0.028
 0.02, 0.02,0.016,0.016
0.011,0.011,0.011,0.009
0.007,0.006,0.008,0.009
0.004,0.004,0.004,0.005
0.011,0.012,0.008,0.008
0.086,0.096,0.061,0.065
0.005,0.005,0.006,0.006
0.007,0.009,0.007,0.008
  0.0,  0.0,  0.0,0.001
0.007,0.008,0.006,0.007
0.005,0.005,0.006,0.006
0.003,0.002,0.002,0.002
  0.0,0.001,0.001,  0.0
0.013,0.013,0.016,0.015
0.001,0.001,0.001,0.001
0.002,0.003,0.001,0.001
0.009,0.008,0.008,0.009
0.006,0.005,0.006,0.006
0.008,0.008,0.006,0.006
0.003,0.003,0.003,0.004
0.002,0.001,0.002,0.002
0.002,0.002,0.001,0.002
0.001,  0.0,0.001,0.001
0.006,0.006,0.006,0.007
0.005,0.004,0.004,0.004
0.002,0.002,0.003,0.003
0.005,0.004,0.008,0.008
0.015,0.016,0.014,0.016
0.032,0.034,0.035,0.041
0.006,0.006,0.007,0.007
0.071,0.073,0.077,0.073
0.007,0.008,0.008,0.009
0.002,0.001,0.001,0.002
0.004,0.005,0.005,0.005
0.003,0.003,0.004,0.002
0.021, 0.02,0.018,0.019
0.005,0.004,0.007,0.007
0.008,0.008,0.005,0.004
0.003,0.002,0.003,0.003
0.005,0.003,0.006,0.005
 0.01,0.011,0.012,0.012
0.001,0.001,0.001,0.001
0.001,0.002,0.003,0.002
0.003,0.003,0.001,0.002
0.004,0.005,0.003,0.004
  0.0,  0.0,  0.0,  0.0
0.001,  0.0,0.001,  0.0
0.002,0.002,0.001,0.001
 0.01,0.011,0.012,0.012
0.001,0.002,0.002,0.002
0.002,0.001,0.001,0.001
0.001,0.001,0.001,0.001
0.015,0.015, 0.01,0.011
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,0.001,  0.0
  0.0,  0.0,0.001,0.001
0.004,0.004,0.005,0.006
0.021,0.024,0.017, 0.02
0.001,0.002,0.001,0.002
0.006,0.005,0.005,0.005
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.009,0.009,0.008,0.007
0.001,0.001,0.001,0.001
0.017,0.017,0.014, 0.01
0.001,0.001,0.001,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,0.001,  0.0
0.001,0.001,0.001,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,0.001,0.001
0.001,0.002,0.001,0.001
  0.0,  0.0,  0.0,  0.0
0.004,0.004,0.002,0.003
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.003,0.002,0.003,0.004
0.006,0.006,0.004,0.004
0.007,0.006,0.005,0.004
  0.0,  0.0,  0.0,  0.0
0.003,0.002,0.001,0.002
  0.0,0.001,  0.0,0.001
0.003,0.003,0.004,0.003
0.003,0.002,0.002,0.001
  0.0,  0.0,  0.0,0.001
  0.0,  0.0,  0.0,  0.0
